// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:05 (5.95 sec)   *****
// Found 1 benchmarks:
//   EfCoreRawSqlBenchmark.BenchmarkRawSelect: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EfCoreRawSqlBenchmark.BenchmarkRawSelect: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet VDotnetOrmTest-DefaultJob-1.dll --anonymousPipes 1428 1440 --benchmarkName EfCoreRawSqlBenchmark.BenchmarkRawSelect --job Default --benchmarkId 0 in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadJitting  1: 1 op, 193386800.00 ns, 193.3868 ms/op

WorkloadPilot    1: 2 op, 7026700.00 ns, 3.5134 ms/op
WorkloadPilot    2: 3 op, 8213800.00 ns, 2.7379 ms/op
WorkloadPilot    3: 4 op, 10339600.00 ns, 2.5849 ms/op
WorkloadPilot    4: 5 op, 12263700.00 ns, 2.4527 ms/op
WorkloadPilot    5: 6 op, 14686400.00 ns, 2.4477 ms/op
WorkloadPilot    6: 7 op, 18446700.00 ns, 2.6352 ms/op
WorkloadPilot    7: 8 op, 18952700.00 ns, 2.3691 ms/op
WorkloadPilot    8: 9 op, 21724800.00 ns, 2.4139 ms/op
WorkloadPilot    9: 10 op, 24571800.00 ns, 2.4572 ms/op
WorkloadPilot   10: 11 op, 32955300.00 ns, 2.9959 ms/op
WorkloadPilot   11: 12 op, 29034500.00 ns, 2.4195 ms/op
WorkloadPilot   12: 13 op, 31747000.00 ns, 2.4421 ms/op
WorkloadPilot   13: 14 op, 33752600.00 ns, 2.4109 ms/op
WorkloadPilot   14: 15 op, 35960000.00 ns, 2.3973 ms/op
WorkloadPilot   15: 16 op, 37405900.00 ns, 2.3379 ms/op
WorkloadPilot   16: 32 op, 74954000.00 ns, 2.3423 ms/op
WorkloadPilot   17: 64 op, 143320900.00 ns, 2.2394 ms/op
WorkloadPilot   18: 128 op, 292122000.00 ns, 2.2822 ms/op
WorkloadPilot   19: 256 op, 620277500.00 ns, 2.4230 ms/op

OverheadWarmup   1: 256 op, 2800.00 ns, 10.9375 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   8: 256 op, 1100.00 ns, 4.2969 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 664954600.00 ns, 2.5975 ms/op
WorkloadActual   2: 256 op, 652586700.00 ns, 2.5492 ms/op
WorkloadActual   3: 256 op, 612879700.00 ns, 2.3941 ms/op
WorkloadActual   4: 256 op, 494639400.00 ns, 1.9322 ms/op
WorkloadActual   5: 256 op, 456684800.00 ns, 1.7839 ms/op
WorkloadActual   6: 256 op, 502567800.00 ns, 1.9632 ms/op
WorkloadActual   7: 256 op, 459080100.00 ns, 1.7933 ms/op
WorkloadActual   8: 256 op, 459304400.00 ns, 1.7942 ms/op
WorkloadActual   9: 256 op, 474177800.00 ns, 1.8523 ms/op
WorkloadActual  10: 256 op, 450645500.00 ns, 1.7603 ms/op
WorkloadActual  11: 256 op, 462217600.00 ns, 1.8055 ms/op
