// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 2.28 sec and exited with 0
// ***** Done, took 00:00:03 (3.14 sec)   *****
// Found 1 benchmarks:
//   EfCoreInsertBenchmark.InsertSingleUser: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EfCoreInsertBenchmark.InsertSingleUser: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet VDotnetOrmTest-DefaultJob-1.dll --anonymousPipes 2988 3036 --benchmarkName EfCoreInsertBenchmark.InsertSingleUser --job Default --benchmarkId 0 in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadJitting  1: 1 op, 115805800.00 ns, 115.8058 ms/op

WorkloadPilot    1: 2 op, 7677200.00 ns, 3.8386 ms/op
WorkloadPilot    2: 3 op, 8179200.00 ns, 2.7264 ms/op
WorkloadPilot    3: 4 op, 9914700.00 ns, 2.4787 ms/op
WorkloadPilot    4: 5 op, 14910500.00 ns, 2.9821 ms/op
WorkloadPilot    5: 6 op, 14998100.00 ns, 2.4997 ms/op
WorkloadPilot    6: 7 op, 18013900.00 ns, 2.5734 ms/op
WorkloadPilot    7: 8 op, 19773000.00 ns, 2.4716 ms/op
WorkloadPilot    8: 9 op, 24805700.00 ns, 2.7562 ms/op
WorkloadPilot    9: 10 op, 27611900.00 ns, 2.7612 ms/op
WorkloadPilot   10: 11 op, 28340200.00 ns, 2.5764 ms/op
WorkloadPilot   11: 12 op, 43967100.00 ns, 3.6639 ms/op
WorkloadPilot   12: 13 op, 42145700.00 ns, 3.2420 ms/op
WorkloadPilot   13: 14 op, 51459300.00 ns, 3.6757 ms/op
WorkloadPilot   14: 15 op, 54403100.00 ns, 3.6269 ms/op
WorkloadPilot   15: 16 op, 50086600.00 ns, 3.1304 ms/op
WorkloadPilot   16: 32 op, 103418500.00 ns, 3.2318 ms/op
WorkloadPilot   17: 64 op, 185267200.00 ns, 2.8948 ms/op
WorkloadPilot   18: 128 op, 318138500.00 ns, 2.4855 ms/op
WorkloadPilot   19: 256 op, 703760200.00 ns, 2.7491 ms/op

OverheadWarmup   1: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   2: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   6: 256 op, 800.00 ns, 3.1250 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 680960200.00 ns, 2.6600 ms/op
WorkloadActual   2: 256 op, 618838400.00 ns, 2.4173 ms/op
WorkloadActual   3: 256 op, 583189400.00 ns, 2.2781 ms/op
WorkloadActual   4: 256 op, 618154800.00 ns, 2.4147 ms/op
WorkloadActual   5: 256 op, 625175600.00 ns, 2.4421 ms/op
WorkloadActual   6: 256 op, 629931500.00 ns, 2.4607 ms/op
WorkloadActual   7: 256 op, 655495700.00 ns, 2.5605 ms/op
WorkloadActual   8: 256 op, 638390900.00 ns, 2.4937 ms/op
WorkloadActual   9: 256 op, 661702900.00 ns, 2.5848 ms/op
WorkloadActual  10: 256 op, 665081000.00 ns, 2.5980 ms/op
WorkloadActual  11: 256 op, 685796000.00 ns, 2.6789 ms/op
WorkloadActual  12: 256 op, 698425300.00 ns, 2.7282 ms/op
WorkloadActual  13: 256 op, 716425000.00 ns, 2.7985 ms/op
WorkloadActual  14: 256 op, 735695300.00 ns, 2.8738 ms/op
WorkloadActual  15: 256 op, 812874600.00 ns, 3.1753 ms/op
WorkloadActual  16: 256 op, 751850900.00 ns, 2.9369 ms/op
WorkloadActual  17: 256 op, 746798100.00 ns, 2.9172 ms/op
WorkloadActual  18: 256 op, 751962500.00 ns, 2.9374 ms/op
WorkloadActual  19: 256 op, 775057500.00 ns, 3.0276 ms/op
WorkloadActual  20: 256 op, 833549400.00 ns, 3.2561 ms/op
WorkloadActual  21: 256 op, 854765400.00 ns, 3.3389 ms/op
WorkloadActual  22: 256 op, 821428600.00 ns, 3.2087 ms/op
WorkloadActual  23: 256 op, 857533400.00 ns, 3.3497 ms/op
WorkloadActual  24: 256 op, 853278200.00 ns, 3.3331 ms/op
WorkloadActual  25: 256 op, 1139916900.00 ns, 4.4528 ms/op
WorkloadActual  26: 256 op, 849822600.00 ns, 3.3196 ms/op
WorkloadActual  27: 256 op, 892687300.00 ns, 3.4871 ms/op
WorkloadActual  28: 256 op, 884143800.00 ns, 3.4537 ms/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
