// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 4.15 sec and exited with 0
// ***** Done, took 00:00:05 (5.04 sec)   *****
// Found 1 benchmarks:
//   EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet VDotnetOrmTest-DefaultJob-1.dll --anonymousPipes 2812 2844 --benchmarkName EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee --job Default --benchmarkId 0 in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 106100.00 ns, 106.1000 us/op
WorkloadJitting  1: 1 op, 178812300.00 ns, 178.8123 ms/op

WorkloadPilot    1: 2 op, 12491100.00 ns, 6.2456 ms/op
WorkloadPilot    2: 3 op, 14530600.00 ns, 4.8435 ms/op
WorkloadPilot    3: 4 op, 18661300.00 ns, 4.6653 ms/op
WorkloadPilot    4: 5 op, 25734500.00 ns, 5.1469 ms/op
WorkloadPilot    5: 6 op, 26152200.00 ns, 4.3587 ms/op
WorkloadPilot    6: 7 op, 30795600.00 ns, 4.3994 ms/op
WorkloadPilot    7: 8 op, 49249100.00 ns, 6.1561 ms/op
WorkloadPilot    8: 9 op, 49276000.00 ns, 5.4751 ms/op
WorkloadPilot    9: 10 op, 62646100.00 ns, 6.2646 ms/op
WorkloadPilot   10: 11 op, 71072800.00 ns, 6.4612 ms/op
WorkloadPilot   11: 12 op, 82246100.00 ns, 6.8538 ms/op
WorkloadPilot   12: 13 op, 112867100.00 ns, 8.6821 ms/op
WorkloadPilot   13: 14 op, 107991200.00 ns, 7.7137 ms/op
WorkloadPilot   14: 15 op, 128322600.00 ns, 8.5548 ms/op
WorkloadPilot   15: 16 op, 143483200.00 ns, 8.9677 ms/op
WorkloadPilot   16: 32 op, 301017100.00 ns, 9.4068 ms/op
WorkloadPilot   17: 64 op, 326591900.00 ns, 5.1030 ms/op
WorkloadPilot   18: 128 op, 573372800.00 ns, 4.4795 ms/op

OverheadWarmup   1: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   2: 128 op, 800.00 ns, 6.2500 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   5: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 700.00 ns, 5.4688 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 575137700.00 ns, 4.4933 ms/op
WorkloadActual   2: 128 op, 618462300.00 ns, 4.8317 ms/op
WorkloadActual   3: 128 op, 614889200.00 ns, 4.8038 ms/op
WorkloadActual   4: 128 op, 637963100.00 ns, 4.9841 ms/op
WorkloadActual   5: 128 op, 667835900.00 ns, 5.2175 ms/op
WorkloadActual   6: 128 op, 684890800.00 ns, 5.3507 ms/op
WorkloadActual   7: 128 op, 742296100.00 ns, 5.7992 ms/op
WorkloadActual   8: 128 op, 1093420600.00 ns, 8.5423 ms/op
WorkloadActual   9: 128 op, 1123567600.00 ns, 8.7779 ms/op
WorkloadActual  10: 128 op, 1126532300.00 ns, 8.8010 ms/op
WorkloadActual  11: 128 op, 1123034900.00 ns, 8.7737 ms/op
WorkloadActual  12: 128 op, 1209784900.00 ns, 9.4514 ms/op
WorkloadActual  13: 128 op, 1214177200.00 ns, 9.4858 ms/op
WorkloadActual  14: 128 op, 1340264300.00 ns, 10.4708 ms/op
WorkloadActual  15: 128 op, 1664971500.00 ns, 13.0076 ms/op
WorkloadActual  16: 128 op, 1521208000.00 ns, 11.8844 ms/op
WorkloadActual  17: 128 op, 1784247400.00 ns, 13.9394 ms/op
WorkloadActual  18: 128 op, 1698555700.00 ns, 13.2700 ms/op
WorkloadActual  19: 128 op, 1805492100.00 ns, 14.1054 ms/op
WorkloadActual  20: 128 op, 1794071400.00 ns, 14.0162 ms/op
WorkloadActual  21: 128 op, 1839070100.00 ns, 14.3677 ms/op
WorkloadActual  22: 128 op, 2316923200.00 ns, 18.1010 ms/op
WorkloadActual  23: 128 op, 2026794000.00 ns, 15.8343 ms/op
WorkloadActual  24: 128 op, 1952562700.00 ns, 15.2544 ms/op
WorkloadActual  25: 128 op, 2066963300.00 ns, 16.1482 ms/op
WorkloadActual  26: 128 op, 2221829900.00 ns, 17.3580 ms/op
WorkloadActual  27: 128 op, 2223736600.00 ns, 17.3729 ms/op
WorkloadActual  28: 128 op, 2279939800.00 ns, 17.8120 ms/op
WorkloadActual  29: 128 op, 2229983400.00 ns, 17.4217 ms/op
WorkloadActual  30: 128 op, 2306243600.00 ns, 18.0175 ms/op
WorkloadActual  31: 128 op, 2334304200.00 ns, 18.2368 ms/op
WorkloadActual  32: 128 op, 2337104600.00 ns, 18.2586 ms/op
WorkloadActual  33: 128 op, 2826215700.00 ns, 22.0798 ms/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
